ï»¿"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover In Rs  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"SBIN","EQ","22-May-2025","787.10","788.00","788.20","780.30","785.80","785.25","784.47","73,55,826","5,77,04,52,205.00","1,60,443","30,56,122","41.55"
"SBIN","EQ","23-May-2025","785.25","787.90","794.95","786.20","790.25","790.50","790.74","55,34,158","4,37,60,97,515.60","1,06,313","20,97,387","37.90"
"SBIN","EQ","26-May-2025","790.50","792.00","797.55","789.20","794.15","794.40","794.09","49,65,466","3,94,30,15,064.15","98,636","20,19,564","40.67"
"SBIN","T0","27-May-2025","794.40","798.00","798.00","798.00","798.00","793.70","798.00","15","11,970.00","1","15","100.00"
"SBIN","EQ","27-May-2025","794.40","794.40","801.35","790.05","794.25","793.70","795.55","1,19,95,043","9,54,26,79,873.15","1,78,381","58,96,957","49.16"
"SBIN","EQ","28-May-2025","793.70","794.50","798.90","792.65","796.00","796.55","796.29","68,73,519","5,47,33,17,160.35","1,13,841","33,02,311","48.04"
"SBIN","EQ","29-May-2025","796.55","799.00","800.40","791.35","798.10","797.35","794.95","1,40,34,127","11,15,63,61,147.65","2,81,565","70,75,872","50.42"
"SBIN","EQ","30-May-2025","797.35","798.00","814.50","792.60","814.00","812.30","807.33","2,20,37,314","17,79,12,79,933.65","2,17,715","1,46,41,733","66.44"
"SBIN","EQ","02-Jun-2025","812.30","812.85","822.55","809.20","813.50","813.65","814.73","2,68,91,575","21,90,93,10,086.45","2,18,771","1,58,31,348","58.87"
"SBIN","EQ","03-Jun-2025","813.65","816.20","818.40","805.15","808.20","809.80","811.05","1,42,47,597","11,55,54,79,376.75","1,75,051","86,50,476","60.72"
"SBIN","EQ","04-Jun-2025","809.80","817.00","817.00","805.25","805.50","806.50","808.79","96,07,927","7,77,08,21,872.90","1,36,010","57,77,557","60.13"
"SBIN","EQ","05-Jun-2025","806.50","808.70","811.70","802.85","806.80","806.00","806.79","1,35,95,507","10,96,86,53,855.65","1,76,672","82,16,020","60.43"
"SBIN","EQ","06-Jun-2025","806.00","806.65","816.45","803.10","812.65","813.05","811.87","1,71,63,935","13,93,49,18,691.45","2,02,699","74,21,034","43.24"
"SBIN","EQ","09-Jun-2025","813.05","817.40","824.50","815.70","820.00","820.05","820.86","1,27,93,040","10,50,13,57,386.30","1,95,288","81,99,107","64.09"
"SBIN","EQ","10-Jun-2025","820.05","821.00","822.05","814.60","817.00","817.05","818.07","65,60,513","5,36,69,31,400.75","1,73,698","36,70,247","55.94"
"SBIN","EQ","11-Jun-2025","817.05","817.00","820.60","813.05","814.40","815.05","817.21","71,97,825","5,88,21,09,303.90","1,09,100","38,44,818","53.42"
"SBIN","EQ","12-Jun-2025","815.05","816.00","816.50","801.20","804.00","805.95","809.23","1,34,48,521","10,88,29,09,973.85","1,54,034","82,13,610","61.07"
"SBIN","EQ","13-Jun-2025","805.95","786.25","796.30","786.25","793.30","792.35","792.35","1,13,77,117","9,01,46,34,064.30","1,96,572","61,83,251","54.35"
"SBIN","EQ","16-Jun-2025","792.35","792.50","795.40","786.15","793.00","792.50","791.28","80,85,001","6,39,74,93,172.15","1,57,361","41,60,675","51.46"
"SBIN","EQ","17-Jun-2025","792.50","794.00","798.85","790.55","792.05","792.30","794.06","77,53,156","6,15,64,66,697.60","1,15,931","43,52,316","56.14"
"SBIN","EQ","18-Jun-2025","792.30","792.50","795.50","788.35","790.40","791.90","791.48","57,10,169","4,51,95,00,759.90","1,36,624","28,43,182","49.79"
"SBIN","EQ","19-Jun-2025","791.90","792.35","793.25","781.70","782.60","785.10","786.26","1,18,24,333","9,29,70,45,726.70","2,89,212","65,93,944","55.77"
"SBIN","EQ","20-Jun-2025","785.10","787.50","799.45","786.10","795.25","796.15","794.39","1,13,67,669","9,03,03,30,594.45","1,69,215","69,15,523","60.84"
"SBIN","T0","23-Jun-2025","796.15","792.00","792.00","792.00","792.00","790.20","792.00","15","11,880.00","1","15","100.00"
"SBIN","EQ","23-Jun-2025","796.15","790.00","794.95","788.50","790.00","790.20","791.21","55,49,253","4,39,06,04,870.65","1,31,841","29,72,352","53.56"
"SBIN","EQ","24-Jun-2025","790.20","799.00","806.65","793.65","795.75","795.40","799.60","1,14,02,190","9,11,71,65,780.85","1,84,002","53,18,397","46.64"
"SBIN","EQ","25-Jun-2025","795.40","799.50","803.80","796.10","800.00","800.05","799.91","65,28,324","5,22,20,95,310.00","1,31,096","33,47,834","51.28"
"SBIN","EQ","26-Jun-2025","800.05","802.00","803.35","791.40","796.05","797.05","795.08","2,47,04,402","19,64,19,48,457.00","2,08,543","1,64,05,235","66.41"
"SBIN","EQ","27-Jun-2025","797.05","805.00","809.45","802.65","804.55","805.40","805.86","1,93,75,990","15,61,42,54,535.75","2,62,127","1,10,60,747","57.08"
"SBIN","EQ","30-Jun-2025","805.40","809.00","821.00","807.05","819.85","820.35","816.64","1,96,52,607","16,04,91,37,157.55","2,49,562","1,12,55,428","57.27"
"SBIN","EQ","01-Jul-2025","820.35","820.00","824.90","813.25","820.20","820.30","819.76","1,14,56,405","9,39,14,84,331.05","1,57,197","62,22,800","54.32"
"SBIN","EQ","02-Jul-2025","820.30","821.00","824.05","809.00","812.70","812.90","814.81","66,61,200","5,42,75,83,829.55","1,21,545","28,92,137","43.42"
"SBIN","EQ","03-Jul-2025","812.90","813.50","814.50","805.80","807.00","807.10","809.78","70,20,403","5,68,49,73,436.05","1,37,793","30,60,963","43.60"
"SBIN","EQ","04-Jul-2025","807.10","808.75","813.85","804.10","811.25","811.85","808.47","43,19,538","3,49,22,04,634.35","96,453","17,15,122","39.71"
"SBIN","T0","07-Jul-2025","811.85","811.00","811.00","811.00","811.00","806.85","811.00","15","12,165.00","1","15","100.00"
"SBIN","EQ","07-Jul-2025","811.85","811.20","812.65","805.15","807.00","806.85","807.71","44,61,783","3,60,38,40,471.15","1,10,862","25,13,816","56.34"
"SBIN","EQ","08-Jul-2025","806.85","807.90","813.55","805.35","812.25","812.65","809.46","59,35,770","4,80,47,95,680.55","1,52,435","33,47,019","56.39"
"SBIN","EQ","09-Jul-2025","812.65","810.00","812.45","809.00","811.00","810.95","810.91","40,99,112","3,32,39,95,623.60","1,71,040","23,20,543","56.61"
"SBIN","EQ","10-Jul-2025","810.95","811.30","815.50","806.90","807.55","808.00","810.53","1,21,78,137","9,87,07,66,879.95","1,71,580","76,33,181","62.68"
"SBIN","T0","11-Jul-2025","808.00","806.00","806.00","806.00","806.00","808.65","806.00","1","806.00","1","1","100.00"
"SBIN","EQ","11-Jul-2025","808.00","807.55","812.55","804.55","808.60","808.65","808.72","62,02,372","5,01,59,55,117.90","1,43,253","37,29,014","60.12"
"SBIN","EQ","14-Jul-2025","808.65","809.80","815.50","808.00","809.10","808.85","810.60","69,38,635","5,62,44,60,859.00","1,12,079","43,38,060","62.52"
"SBIN","EQ","15-Jul-2025","808.85","811.00","821.00","810.50","816.40","816.45","816.69","92,97,645","7,59,32,79,897.10","1,63,000","46,58,533","50.10"
"SBIN","EQ","16-Jul-2025","816.45","816.00","834.20","815.30","830.50","831.70","827.89","1,64,58,920","13,62,62,44,060.15","2,87,903","85,06,197","51.68"
"SBIN","EQ","17-Jul-2025","831.70","838.40","842.50","826.35","828.75","829.00","834.43","2,30,73,718","19,25,33,23,758.60","2,67,805","1,22,83,837","53.24"
"SBIN","T0","18-Jul-2025","829.00","825.00","825.00","825.00","825.00","823.35","825.00","1","825.00","1","1","100.00"
"SBIN","EQ","18-Jul-2025","829.00","832.00","832.65","820.25","823.00","823.35","823.40","1,53,87,801","12,67,02,69,957.10","1,77,062","1,09,67,785","71.28"
"SBIN","EQ","21-Jul-2025","823.35","823.00","827.35","817.95","824.60","824.20","823.65","88,52,594","7,29,14,70,527.50","1,46,624","56,75,757","64.11"
"SBIN","T0","21-Jul-2025","823.35","826.00","826.00","826.00","826.00","824.20","826.00","1","826.00","1","1","100.00"
"SBIN","EQ","22-Jul-2025","824.20","827.50","828.05","814.00","814.65","815.00","819.53","78,51,163","6,43,42,96,996.25","1,46,969","46,02,820","58.63"
"SBIN","EQ","23-Jul-2025","815.00","812.50","825.20","811.50","820.05","820.65","817.03","1,54,70,390","12,63,97,61,432.95","2,21,637","1,10,63,066","71.51"
"SBIN","EQ","24-Jul-2025","820.65","820.00","821.95","810.65","816.50","815.70","815.53","1,01,18,309","8,25,17,55,595.70","1,97,128","65,65,718","64.89"
"SBIN","EQ","25-Jul-2025","815.70","815.00","819.20","805.50","805.90","806.55","810.72","67,34,439","5,45,97,44,200.85","1,55,026","37,70,871","55.99"
"SBIN","EQ","28-Jul-2025","806.55","806.55","808.95","796.00","796.55","797.15","801.77","77,34,158","6,20,10,51,607.25","2,43,443","48,74,326","63.02"
"SBIN","EQ","29-Jul-2025","797.15","796.20","800.00","793.10","798.85","799.20","797.21","78,33,759","6,24,51,23,153.40","1,33,563","46,98,526","59.98"
"SBIN","EQ","30-Jul-2025","799.20","798.95","803.40","796.20","800.00","801.65","800.75","87,43,723","7,00,15,26,821.20","1,19,582","54,38,858","62.20"
"SBIN","EQ","31-Jul-2025","801.65","795.10","803.80","792.55","796.00","796.55","798.31","1,13,59,112","9,06,80,69,397.05","1,85,101","59,89,053","52.72"
"SBIN","EQ","01-Aug-2025","796.55","795.70","801.00","792.00","792.95","794.00","795.49","1,54,68,391","12,30,49,83,591.85","1,80,563","1,14,45,640","73.99"
"SBIN","EQ","04-Aug-2025","794.00","794.50","797.20","786.55","796.80","795.70","792.44","88,20,724","6,98,98,58,237.10","1,69,176","53,73,632","60.92"
"SBIN","EQ","05-Aug-2025","795.70","798.00","804.05","796.30","800.50","800.60","800.20","73,81,537","5,90,66,92,588.80","1,74,330","43,50,062","58.93"
"SBIN","EQ","06-Aug-2025","800.60","800.95","810.20","799.00","804.80","805.15","804.39","74,09,396","5,96,00,18,370.35","1,20,510","33,60,473","45.35"
"SBIN","EQ","07-Aug-2025","805.15","801.10","806.65","793.40","805.60","805.15","799.81","70,91,392","5,67,17,67,724.35","1,34,092","35,93,816","50.68"
"SBIN","EQ","08-Aug-2025","805.15","805.00","807.80","790.00","802.50","804.30","801.59","1,57,08,181","12,59,15,58,509.55","2,77,397","59,62,539","37.96"
"SBIN","EQ","11-Aug-2025","804.30","808.00","825.00","808.00","820.80","823.45","820.82","1,52,36,297","12,50,62,19,350.05","2,87,439","83,93,166","55.09"
"SBIN","EQ","12-Aug-2025","823.45","824.95","825.50","820.00","821.10","820.60","823.09","79,86,728","6,57,37,58,560.40","2,24,361","46,76,263","58.55"
"SBIN","EQ","13-Aug-2025","820.60","822.65","824.95","820.65","821.55","821.85","822.38","44,47,508","3,65,75,29,878.05","85,625","24,61,882","55.35"
"SBIN","T0","14-Aug-2025","821.85","830.00","830.00","830.00","830.00","826.55","830.00","1","830.00","1","1","100.00"
"SBIN","EQ","14-Aug-2025","821.85","822.00","828.00","819.10","825.50","826.55","826.02","70,87,573","5,85,44,78,307.95","1,52,716","35,93,064","50.70"
"SBIN","EQ","18-Aug-2025","826.55","836.00","838.00","825.15","826.20","827.65","829.82","61,38,124","5,09,35,38,559.75","1,36,179","36,83,472","60.01"
"SBIN","T0","18-Aug-2025","826.55","830.00","830.00","829.00","829.00","827.65","829.50","2","1,659.00","2","2","100.00"
"SBIN","EQ","19-Aug-2025","827.65","827.50","831.00","825.80","829.15","830.40","829.06","50,76,681","4,20,88,57,802.10","1,10,280","31,42,693","61.90"
"SBIN","EQ","20-Aug-2025","830.40","828.70","831.90","827.40","828.90","828.95","829.56","44,93,888","3,72,79,70,038.65","89,785","27,15,546","60.43"
"SBIN","EQ","21-Aug-2025","828.95","828.95","833.25","824.05","824.05","825.70","828.67","44,02,511","3,64,82,16,255.50","1,08,762","15,67,457","35.60"
"SBIN","T0","22-Aug-2025","825.70","827.65","827.65","827.65","827.65","816.25","827.65","2","1,655.30","1","2","100.00"
"SBIN","EQ","22-Aug-2025","825.70","824.00","826.00","815.70","816.80","816.25","819.33","50,97,647","4,17,66,41,494.85","1,41,389","33,76,839","66.24"
"SBIN","EQ","25-Aug-2025","816.25","817.45","820.50","814.20","816.50","816.45","817.57","56,72,898","4,63,79,81,705.05","1,76,881","36,05,671","63.56"
"SBIN","EQ","26-Aug-2025","816.45","814.85","815.85","806.75","808.40","807.85","810.30","69,97,817","5,67,03,32,537.10","1,27,200","43,10,579","61.60"
"SBIN","EQ","28-Aug-2025","807.85","807.25","811.00","800.65","802.90","801.95","806.19","78,98,436","6,36,76,29,468.00","1,63,534","38,80,080","49.12"
"SBIN","T0","28-Aug-2025","807.85","810.00","810.00","810.00","810.00","801.95","810.00","3","2,430.00","2","1","33.33"
"SBIN","EQ","29-Aug-2025","801.95","800.70","806.70","798.50","802.40","802.50","803.00","68,61,440","5,50,97,12,391.70","1,27,449","43,61,938","63.57"
"SBIN","EQ","01-Sep-2025","802.50","803.10","808.30","802.65","805.50","806.05","805.30","56,19,805","4,52,56,56,654.45","1,28,697","31,47,651","56.01"
"SBIN","EQ","02-Sep-2025","806.05","806.30","810.50","802.65","803.75","803.90","806.45","50,75,460","4,09,31,29,116.75","1,06,989","23,01,086","45.34"
"SBIN","EQ","03-Sep-2025","803.90","804.30","813.30","803.00","813.00","812.15","810.40","42,61,589","3,45,35,82,134.40","87,672","21,90,190","51.39"
"SBIN","EQ","04-Sep-2025","812.15","814.65","816.75","808.00","809.85","809.40","811.23","44,71,950","3,62,77,64,983.40","96,652","22,79,579","50.98"
"SBIN","EQ","05-Sep-2025","809.40","811.50","812.50","803.65","806.95","806.60","807.29","51,94,842","4,19,37,21,391.00","1,02,729","24,19,904","46.58"
"SBIN","EQ","08-Sep-2025","806.60","808.00","813.85","806.80","808.00","808.80","810.20","46,14,227","3,73,84,54,020.95","1,21,620","28,05,764","60.81"
"SBIN","EQ","09-Sep-2025","808.80","812.00","812.35","805.60","808.00","808.85","808.44","45,67,272","3,69,23,46,687.10","1,04,998","16,24,783","35.57"
"SBIN","EQ","10-Sep-2025","808.85","812.00","824.60","810.40","818.45","818.20","818.64","72,85,853","5,96,44,83,743.85","1,06,322","43,13,967","59.21"
"SBIN","EQ","11-Sep-2025","818.20","819.10","825.70","819.00","824.60","823.65","823.20","74,25,055","6,11,22,87,855.00","1,27,782","36,55,874","49.24"
"SBIN","EQ","12-Sep-2025","823.65","824.10","825.80","819.80","823.20","823.55","822.85","50,78,018","4,17,84,28,627.05","97,209","33,22,711","65.43"
"SBIN","EQ","15-Sep-2025","823.55","823.55","827.80","821.10","824.00","824.75","824.82","38,52,494","3,17,76,18,594.55","1,12,933","16,78,632","43.57"
"SBIN","EQ","16-Sep-2025","824.75","825.10","833.00","821.65","832.65","831.55","829.33","94,67,531","7,85,17,53,614.45","1,76,946","45,27,713","47.82"
"SBIN","EQ","17-Sep-2025","831.55","834.30","858.15","831.00","856.90","857.15","847.27","1,72,43,938","14,61,03,49,915.40","2,40,034","82,96,103","48.11"
"SBIN","EQ","18-Sep-2025","857.15","858.65","860.80","851.10","854.10","854.35","855.42","1,04,00,847","8,89,70,51,776.00","2,61,925","58,52,962","56.27"
"SBIN","EQ","19-Sep-2025","854.35","852.00","864.45","849.30","862.55","862.35","861.00","1,52,06,426","13,09,27,18,216.85","2,46,465","1,02,88,458","67.66"
"SBIN","EQ","22-Sep-2025","862.35","862.00","868.20","854.00","854.70","855.25","860.89","65,94,034","5,67,67,37,180.15","1,58,066","33,01,087","50.06"
"SBIN","EQ","23-Sep-2025","855.25","854.60","874.25","851.20","869.60","870.60","866.65","1,43,57,863","12,44,31,85,268.45","2,18,373","72,16,250","50.26"
"SBIN","EQ","24-Sep-2025","870.60","876.00","880.50","864.45","866.15","866.20","872.28","1,28,40,160","11,20,02,49,246.85","2,19,731","68,55,311","53.39"
"SBIN","T0","24-Sep-2025","870.60","874.95","874.95","862.90","865.20","866.20","866.65","5","4,333.25","5","1","20.00"
"SBIN","EQ","25-Sep-2025","866.20","866.55","870.15","859.95","861.45","861.15","864.66","86,78,821","7,50,41,97,402.95","1,90,936","47,80,326","55.08"
"SBIN","EQ","26-Sep-2025","861.15","862.00","864.35","853.00","857.00","856.95","857.34","69,59,545","5,96,66,77,885.80","1,58,616","37,08,594","53.29"
"SBIN","EQ","29-Sep-2025","856.95","858.05","873.50","856.00","870.25","870.75","868.13","2,26,41,712","19,65,59,96,220.15","1,92,001","1,60,60,485","70.93"
"SBIN","EQ","30-Sep-2025","870.75","869.95","877.60","867.60","873.70","872.45","873.54","1,28,31,593","11,20,88,95,455.70","2,05,386","62,78,457","48.93"